COMMENT Setting this up as a generic example
DEBUG
NIMAGES 10 
MAXINTIMAGES 10
MAXIMAGESEPARATION 8.5
MINIMAGESEPARATION 0.0
MAXITERATIONS 2500
QCIMODE AMBER
TOPFILENAME coords.prmtop
ADDATOMINTERVAL 3
DISTCUTADDATOM 50.0
MAXSEPADDATOM 62
QCILINEAR QCIlinear
QCIPERMCHECK 151
QCIPERMCUT 1.2D0
NMINUNFROZEN 5
QCIFREEZE 0.15

COMMENT TRILATERATE

COMMENT CHECKINTMINCONSTR
 
INTCONSTRAINTDEL 1.0

KSPRING 7.5
ADJUSTSPRING 5
KSPACINGDEV 12.0
KADJUSTFRAC 1.01
KMIN 0.5
KMAX 5.0

MAXCONUSE 20
QCICONSEP 0

QCICONSTRAINTTOL 1.0D-3
QCICONCUT 15.0
CONCUTABS 0.05
         
REPULSIONCUTOFF 11.0
QCICONSTRREP 1.0
CHECKREPCUTOFF 1.25
CHECKREPINTERVAL 10

DIAGGUESS 0.1
UPDATES 4
COLDFUSIONLIMIT -1000000000000

MAXCONSTRAINTE 1.0
RMSTOLERANCE 1.5   
QCIRESET 200
DUMPXYZ 50
